exp_name,dataset,model,run_id,accuracy,avg_time,avg_cost,count
CoT,medbullets,gpt_4o_mini,1,18.0,6.4,0.0003,89
MedAgents,medbullets,gpt_4o_mini,1,19.1,57.4,0.007,89
MultiPersona,medbullets,gpt_4o_mini,1,18.0,141.77,0.0025,89
MedPrompt,medbullets,gpt_4o_mini,1,19.1,15.63,0.0018,89
MDAgents,medbullets,gpt_4o_mini,1,15.7,85.08,0.0113,89
Self-refine,medbullets,gpt_4o_mini,1,19.1,15.87,0.001,89
CoT-SC,medbullets,gpt_4o_mini,1,14.6,31.84,0.002,89
Zero-shot,medbullets,gpt_4o_mini,2,9.0,1.14,0.0,89
AFlow,medbullets,gpt_4o_mini,2,16.9,55.45,0.0,89
Few-shot,medbullets,gpt_4o_mini,2,21.3,1.82,0.0002,89
SPO,medbullets,gpt_4o_mini,2,22.5,14.79,0.0,89
CoT,medbullets,gpt_4o_mini,2,16.9,5.56,0.0003,89
MedAgents,medbullets,gpt_4o_mini,2,21.3,58.93,0.0071,89
MultiPersona,medbullets,gpt_4o_mini,2,14.6,97.48,0.0025,89
MedPrompt,medbullets,gpt_4o_mini,2,16.9,16.1,0.0018,89
MDAgents,medbullets,gpt_4o_mini,2,12.4,93.26,0.0121,89
Self-refine,medbullets,gpt_4o_mini,2,18.0,15.8,0.0011,89
CoT-SC,medbullets,gpt_4o_mini,2,15.7,29.18,0.002,89
MedPrompt,medbullets,o3_mini,0,61.8,120.65,0.0321,89
CoT-SC,medbullets,o3_mini,0,48.3,65.62,0.0295,89
Self-refine,medbullets,o3_mini,0,50.6,48.53,0.0132,89
MedAgents,medbullets,o3_mini,0,54.2,286.72,0.0896,83
MultiPersona,medbullets,o3_mini,0,55.1,161.86,0.0343,89
MDAgents,medbullets,o3_mini,0,52.8,98.75,0.0255,89
Zero-shot,medbullets,o3_mini,0,50.6,7.75,0.0033,89
CoT,medbullets,o3_mini,0,48.3,51.63,0.0055,89
MedPrompt,medbullets,o3_mini,1,57.3,74.65,0.0306,89
CoT-SC,medbullets,o3_mini,1,49.4,65.39,0.0297,89
Self-refine,medbullets,o3_mini,1,52.8,87.83,0.0136,89
MedAgents,medbullets,o3_mini,1,52.8,122.99,0.093,89
MultiPersona,medbullets,o3_mini,1,55.1,82.91,0.0348,89
MDAgents,medbullets,o3_mini,1,55.7,51.92,0.0252,88
CoT,medbullets,o3_mini,1,48.3,20.21,0.0054,89
MedPrompt,medbullets,o3_mini,2,52.8,52.51,0.0314,89
CoT-SC,medbullets,o3_mini,2,52.8,69.68,0.029,89
Self-refine,medbullets,o3_mini,2,49.4,32.35,0.0122,89
MedAgents,medbullets,o3_mini,2,53.4,111.22,0.0891,88
MultiPersona,medbullets,o3_mini,2,53.9,80.02,0.0343,89
MDAgents,medbullets,o3_mini,2,54.7,43.4,0.0249,86
CoT,medbullets,o3_mini,2,50.6,25.39,0.0055,89
MDAgents,medexqa,gpt_4o,0,22.0,11.26,0.0068,100
SPO,medexqa,gpt_4o,0,19.0,14.89,0.0079,100
Self-refine,medexqa,gpt_4o,0,22.0,13.41,0.0116,100
MedPrompt,medexqa,gpt_4o,0,22.0,17.66,0.0185,100
Few-shot,medexqa,gpt_4o,0,24.0,1.03,0.0014,100
MedAgents,medexqa,gpt_4o,0,19.0,48.53,0.0807,100
CoT-SC,medexqa,gpt_4o,0,22.0,23.73,0.019,100
MultiPersona,medexqa,gpt_4o,0,21.0,34.31,0.0284,100
CoT,medexqa,gpt_4o,0,24.0,4.35,0.0034,100
AFlow,medexqa,gpt_4o,0,22.0,55.78,0.0372,100
Zero-shot,medexqa,gpt_4o,0,18.0,1.04,0.0004,100
MDAgents,medexqa,gpt_4o,1,22.0,20.77,0.06,100
SPO,medexqa,gpt_4o,1,21.0,14.92,0.0001,100
Self-refine,medexqa,gpt_4o,1,20.0,13.75,0.0134,100
MedPrompt,medexqa,gpt_4o,1,20.0,14.35,0.018,100
Few-shot,medexqa,gpt_4o,1,23.0,1.04,0.0015,100
MedAgents,medexqa,gpt_4o,1,22.0,40.7,0.0716,100
CoT-SC,medexqa,gpt_4o,1,22.0,27.87,0.0215,100
MultiPersona,medexqa,gpt_4o,1,19.0,43.41,0.0303,100
CoT,medexqa,gpt_4o,1,19.0,4.64,0.0038,100
AFlow,medexqa,gpt_4o,1,21.0,55.91,0.0004,100
Zero-shot,medexqa,gpt_4o,1,15.0,0.85,0.0004,100
MDAgents,medexqa,gpt_4o,2,20.0,17.08,0.0467,100
SPO,medexqa,gpt_4o,2,23.0,14.82,0.0001,100
Self-refine,medexqa,gpt_4o,2,19.0,13.58,0.0132,100
MedPrompt,medexqa,gpt_4o,2,21.0,12.48,0.0188,100
Few-shot,medexqa,gpt_4o,2,26.0,0.95,0.0014,100
MedAgents,medexqa,gpt_4o,2,20.0,39.18,0.0714,100
CoT-SC,medexqa,gpt_4o,2,18.0,22.71,0.0212,100
MultiPersona,medexqa,gpt_4o,2,23.0,42.08,0.0302,100
CoT,medexqa,gpt_4o,2,20.0,4.78,0.0038,100
AFlow,medexqa,gpt_4o,2,26.0,55.86,0.0004,100
Zero-shot,medexqa,gpt_4o,2,14.0,1.1,0.0004,100
CoT,medexqa,gpt_4o_mini,0,14.0,4.03,0.0002,100
Few-shot,medexqa,gpt_4o_mini,0,25.0,1.06,0.0001,100
Zero-shot,medexqa,gpt_4o_mini,0,4.0,0.85,0.0,100
SPO,medexqa,gpt_4o_mini,0,14.0,14.85,0.0003,100
MultiPersona,medexqa,gpt_4o_mini,0,17.0,33.19,0.0018,100
MedPrompt,medexqa,gpt_4o_mini,0,15.0,15.49,0.0011,100
Self-refine,medexqa,gpt_4o_mini,0,16.0,11.98,0.0008,100
AFlow,medexqa,gpt_4o_mini,0,7.0,55.52,0.0025,100
CoT-SC,medexqa,gpt_4o_mini,0,19.0,19.6,0.0013,100
MedAgents,medexqa,gpt_4o_mini,0,12.0,38.9,0.0047,100
MDAgents,medexqa,gpt_4o_mini,0,14.0,44.65,0.0077,100
CoT,medexqa,gpt_4o_mini,1,17.0,4.72,0.0002,100
Few-shot,medexqa,gpt_4o_mini,1,27.0,1.11,0.0001,100
Zero-shot,medexqa,gpt_4o_mini,1,6.0,0.92,0.0,100
SPO,medexqa,gpt_4o_mini,1,16.0,14.8,0.0,100
MultiPersona,medexqa,gpt_4o_mini,1,17.0,70.39,0.0018,100
MedPrompt,medexqa,gpt_4o_mini,1,13.0,12.73,0.0011,100
Self-refine,medexqa,gpt_4o_mini,1,13.0,14.26,0.0008,100
AFlow,medexqa,gpt_4o_mini,1,10.0,55.54,0.0,100
CoT-SC,medexqa,gpt_4o_mini,1,13.0,21.46,0.0013,100
MedAgents,medexqa,gpt_4o_mini,1,12.0,45.31,0.0048,100
MDAgents,medexqa,gpt_4o_mini,1,11.0,44.0,0.0097,100
CoT,medexqa,gpt_4o_mini,2,16.0,4.67,0.0002,100
Few-shot,medexqa,gpt_4o_mini,2,26.0,1.08,0.0001,100
Zero-shot,medexqa,gpt_4o_mini,2,7.0,1.28,0.0,100
SPO,medexqa,gpt_4o_mini,2,15.0,14.73,0.0,100
MultiPersona,medexqa,gpt_4o_mini,2,13.0,88.54,0.0018,100
MedPrompt,medexqa,gpt_4o_mini,2,15.0,12.66,0.0011,100
Self-refine,medexqa,gpt_4o_mini,2,19.0,13.85,0.0008,100
AFlow,medexqa,gpt_4o_mini,2,13.0,55.45,0.0,100
CoT-SC,medexqa,gpt_4o_mini,2,17.0,21.24,0.0013,100
MedAgents,medexqa,gpt_4o_mini,2,12.0,46.58,0.0048,100
MDAgents,medexqa,gpt_4o_mini,2,12.0,41.46,0.0082,100
MultiPersona,medexqa,o3_mini,0,23.0,131.03,0.0233,100
MDAgents,medexqa,o3_mini,0,20.0,78.17,0.016,100
Self-refine,medexqa,o3_mini,0,24.0,92.71,0.0095,100
CoT,medexqa,o3_mini,0,21.0,34.71,0.0037,100
MedPrompt,medexqa,o3_mini,0,18.0,74.39,0.0226,100
CoT-SC,medexqa,o3_mini,0,18.0,51.44,0.0202,100
Zero-shot,medexqa,o3_mini,0,18.0,4.93,0.0022,100
MedAgents,medexqa,o3_mini,0,13.0,120.13,0.0822,100
MultiPersona,medexqa,o3_mini,1,17.0,53.07,0.023,100
MDAgents,medexqa,o3_mini,1,17.0,34.13,0.0163,100
Self-refine,medexqa,o3_mini,1,22.0,67.75,0.0088,100
CoT,medexqa,o3_mini,1,20.0,8.15,0.004,100
MedPrompt,medexqa,o3_mini,1,20.0,66.0,0.0226,100
CoT-SC,medexqa,o3_mini,1,20.0,71.12,0.0196,100
MedAgents,medexqa,o3_mini,1,13.0,106.59,0.0802,100
MultiPersona,medexqa,o3_mini,2,21.0,55.32,0.0236,100
MDAgents,medexqa,o3_mini,2,18.0,32.16,0.0164,100
Self-refine,medexqa,o3_mini,2,20.0,35.99,0.0094,100
CoT,medexqa,o3_mini,2,18.0,17.67,0.004,100
MedPrompt,medexqa,o3_mini,2,17.0,32.91,0.0216,100
CoT-SC,medexqa,o3_mini,2,18.0,61.18,0.0205,100
MedAgents,medexqa,o3_mini,2,13.0,104.16,0.081,100
MultiPersona,medmcqa,gpt_4o,0,25.0,34.68,0.0286,100
MedPrompt,medmcqa,gpt_4o,0,28.0,37.88,0.0178,100
Few-shot,medmcqa,gpt_4o,0,29.0,1.2,0.0011,100
AFlow,medmcqa,gpt_4o,0,31.0,42.92,0.0404,100
MedAgents,medmcqa,gpt_4o,0,30.0,55.31,0.0837,100
MDAgents,medmcqa,gpt_4o,0,26.0,14.4,0.014,100
Zero-shot,medmcqa,gpt_4o,0,25.0,1.07,0.0003,100
Self-refine,medmcqa,gpt_4o,0,34.0,12.35,0.0107,100
CoT,medmcqa,gpt_4o,0,30.0,4.5,0.0035,100
CoT-SC,medmcqa,gpt_4o,0,35.0,21.29,0.019,100
SPO,medmcqa,gpt_4o,0,30.0,11.45,0.0093,100
MultiPersona,medmcqa,gpt_4o,1,31.0,47.82,0.0312,100
MedPrompt,medmcqa,gpt_4o,1,29.0,12.16,0.0182,100
Few-shot,medmcqa,gpt_4o,1,31.0,1.35,0.0014,100
AFlow,medmcqa,gpt_4o,1,33.0,55.96,0.0004,100
MedAgents,medmcqa,gpt_4o,1,31.0,42.6,0.075,100
MDAgents,medmcqa,gpt_4o,1,28.3,16.53,0.0334,99
Zero-shot,medmcqa,gpt_4o,1,23.0,0.9,0.0004,100
Self-refine,medmcqa,gpt_4o,1,27.0,11.53,0.0107,100
CoT,medmcqa,gpt_4o,1,31.0,4.91,0.0038,100
CoT-SC,medmcqa,gpt_4o,1,33.0,21.42,0.0213,100
SPO,medmcqa,gpt_4o,1,32.0,15.0,0.0001,100
MultiPersona,medmcqa,gpt_4o,2,33.0,42.19,0.0309,100
MedPrompt,medmcqa,gpt_4o,2,27.0,14.69,0.0167,100
Few-shot,medmcqa,gpt_4o,2,34.0,1.24,0.0014,100
AFlow,medmcqa,gpt_4o,2,30.0,55.92,0.0004,100
MedAgents,medmcqa,gpt_4o,2,30.0,45.46,0.0764,100
MDAgents,medmcqa,gpt_4o,2,27.3,18.18,0.0408,99
Zero-shot,medmcqa,gpt_4o,2,23.0,1.13,0.0004,100
Self-refine,medmcqa,gpt_4o,2,27.0,9.99,0.0088,100
CoT,medmcqa,gpt_4o,2,33.0,4.59,0.0038,100
CoT-SC,medmcqa,gpt_4o,2,30.0,22.15,0.0213,100
SPO,medmcqa,gpt_4o,2,28.0,14.95,0.0001,100
Few-shot,medmcqa,gpt_4o_mini,0,31.0,1.14,0.0001,100
MedAgents,medmcqa,gpt_4o_mini,0,22.0,44.9,0.0051,100
CoT-SC,medmcqa,gpt_4o_mini,0,20.0,19.93,0.0013,100
AFlow,medmcqa,gpt_4o_mini,0,25.0,49.4,0.0014,100
MultiPersona,medmcqa,gpt_4o_mini,0,21.0,31.06,0.0018,100
Self-refine,medmcqa,gpt_4o_mini,0,24.0,12.39,0.0008,100
Zero-shot,medmcqa,gpt_4o_mini,0,17.0,0.97,0.0,100
SPO,medmcqa,gpt_4o_mini,0,20.0,13.17,0.0004,100
MedPrompt,medmcqa,gpt_4o_mini,0,20.0,15.56,0.0011,100
CoT,medmcqa,gpt_4o_mini,0,26.0,4.31,0.0002,100
MDAgents,medmcqa,gpt_4o_mini,0,23.2,50.12,0.0074,99
Few-shot,medmcqa,gpt_4o_mini,1,25.0,1.23,0.0001,100
MedAgents,medmcqa,gpt_4o_mini,1,21.0,49.79,0.0052,100
CoT-SC,medmcqa,gpt_4o_mini,1,23.0,24.36,0.0013,100
AFlow,medmcqa,gpt_4o_mini,1,31.0,55.49,0.0,100
MultiPersona,medmcqa,gpt_4o_mini,1,22.0,97.9,0.0018,100
Self-refine,medmcqa,gpt_4o_mini,1,24.0,15.09,0.0008,100
Zero-shot,medmcqa,gpt_4o_mini,1,18.0,1.02,0.0,100
SPO,medmcqa,gpt_4o_mini,1,21.0,14.78,0.0,100
MedPrompt,medmcqa,gpt_4o_mini,1,18.0,12.08,0.001,100
CoT,medmcqa,gpt_4o_mini,1,21.0,4.8,0.0002,100
MDAgents,medmcqa,gpt_4o_mini,1,22.2,51.07,0.011,99
Few-shot,medmcqa,gpt_4o_mini,2,25.0,1.3,0.0001,100
MedAgents,medmcqa,gpt_4o_mini,2,23.0,49.41,0.0051,100
CoT-SC,medmcqa,gpt_4o_mini,2,24.0,22.55,0.0013,100
AFlow,medmcqa,gpt_4o_mini,2,28.0,55.52,0.0,100
MultiPersona,medmcqa,gpt_4o_mini,2,22.0,78.53,0.0018,100
Self-refine,medmcqa,gpt_4o_mini,2,25.0,13.59,0.0008,100
Zero-shot,medmcqa,gpt_4o_mini,2,17.0,1.13,0.0,100
SPO,medmcqa,gpt_4o_mini,2,21.0,14.78,0.0,100
MedPrompt,medmcqa,gpt_4o_mini,2,17.0,12.03,0.0011,100
CoT,medmcqa,gpt_4o_mini,2,23.0,4.59,0.0002,100
MDAgents,medmcqa,gpt_4o_mini,2,20.6,60.03,0.0148,97
MultiPersona,medmcqa,o3_mini,0,24.0,118.14,0.0313,100
MedAgents,medmcqa,o3_mini,0,29.0,424.03,0.0921,100
Zero-shot,medmcqa,o3_mini,0,24.0,7.6,0.003,100
CoT,medmcqa,o3_mini,0,29.0,81.57,0.005,100
CoT-SC,medmcqa,o3_mini,0,27.0,67.23,0.026,100
Self-refine,medmcqa,o3_mini,0,25.0,112.24,0.0108,100
MedPrompt,medmcqa,o3_mini,0,26.0,158.17,0.0246,100
MDAgents,medmcqa,o3_mini,0,28.3,100.52,0.0185,99
MultiPersona,medmcqa,o3_mini,1,28.0,74.82,0.0306,100
MedAgents,medmcqa,o3_mini,1,26.0,119.82,0.0911,100
CoT,medmcqa,o3_mini,1,30.0,29.63,0.0052,100
CoT-SC,medmcqa,o3_mini,1,26.0,94.95,0.0265,100
Self-refine,medmcqa,o3_mini,1,30.0,51.55,0.0126,100
MedPrompt,medmcqa,o3_mini,1,27.0,579.07,0.0117,100
MDAgents,medmcqa,o3_mini,1,32.3,43.43,0.019,99
MultiPersona,medmcqa,o3_mini,2,25.0,69.25,0.0306,100
MedAgents,medmcqa,o3_mini,2,24.0,123.97,0.0909,100
CoT,medmcqa,o3_mini,2,24.0,28.61,0.0052,100
CoT-SC,medmcqa,o3_mini,2,25.0,166.28,0.0255,100
Self-refine,medmcqa,o3_mini,2,28.0,32.95,0.0129,100
MedPrompt,medmcqa,o3_mini,2,29.0,69.35,0.0249,100
MDAgents,medmcqa,o3_mini,2,29.0,35.03,0.0184,100
AFlow,medqa,gpt_4o,0,48.0,61.45,0.0622,100
CoT-SC,medqa,gpt_4o,0,37.0,30.44,0.0306,100
MedPrompt,medqa,gpt_4o,0,37.0,46.6,0.0303,100
Zero-shot,medqa,gpt_4o,0,32.0,1.38,0.0008,100
MultiPersona,medqa,gpt_4o,0,45.0,43.66,0.0394,100
MDAgents,medqa,gpt_4o,0,37.0,86.28,0.1283,100
MedAgents,medqa,gpt_4o,0,43.0,58.15,0.0988,100
Few-shot,medqa,gpt_4o,0,28.0,1.62,0.0036,100
SPO,medqa,gpt_4o,0,31.0,16.39,0.0113,100
CoT,medqa,gpt_4o,0,39.0,6.42,0.0055,100
Self-refine,medqa,gpt_4o,0,41.0,15.49,0.016,100
AFlow,medqa,gpt_4o,1,46.0,55.86,0.0006,100
CoT-SC,medqa,gpt_4o,1,47.0,32.58,0.0303,100
MedPrompt,medqa,gpt_4o,1,36.0,17.63,0.027,100
Zero-shot,medqa,gpt_4o,1,35.0,1.08,0.0008,100
MultiPersona,medqa,gpt_4o,1,44.0,52.34,0.0386,100
MDAgents,medqa,gpt_4o,1,39.0,40.9,0.1084,100
MedAgents,medqa,gpt_4o,1,42.0,44.49,0.0916,100
Few-shot,medqa,gpt_4o,1,29.0,1.92,0.0039,100
SPO,medqa,gpt_4o,1,31.0,14.97,0.0001,100
CoT,medqa,gpt_4o,1,47.0,5.83,0.0053,100
Self-refine,medqa,gpt_4o,1,47.0,15.48,0.016,100
AFlow,medqa,gpt_4o,2,47.0,55.92,0.0007,100
CoT-SC,medqa,gpt_4o,2,43.0,25.68,0.0283,100
MedPrompt,medqa,gpt_4o,2,39.0,16.72,0.0276,100
Zero-shot,medqa,gpt_4o,2,33.0,0.96,0.0008,100
MultiPersona,medqa,gpt_4o,2,46.0,47.59,0.0388,100
MDAgents,medqa,gpt_4o,2,36.0,45.06,0.1222,100
MedAgents,medqa,gpt_4o,2,44.0,43.14,0.0897,100
Few-shot,medqa,gpt_4o,2,29.0,1.76,0.0039,100
SPO,medqa,gpt_4o,2,34.0,15.01,0.0001,100
CoT,medqa,gpt_4o,2,46.0,5.54,0.0053,100
Self-refine,medqa,gpt_4o,2,48.0,19.2,0.0158,100
MedAgents,medqa,gpt_4o_mini,0,24.0,50.48,0.0067,100
Few-shot,medqa,gpt_4o_mini,0,30.0,1.4,0.0002,100
SPO,medqa,gpt_4o_mini,0,19.0,16.08,0.0005,100
AFlow,medqa,gpt_4o_mini,0,30.0,60.3,0.0023,100
Self-refine,medqa,gpt_4o_mini,0,32.0,14.22,0.0011,100
CoT,medqa,gpt_4o_mini,0,21.0,5.51,0.0003,100
CoT-SC,medqa,gpt_4o_mini,0,20.0,25.92,0.0019,100
MDAgents,medqa,gpt_4o_mini,0,24.0,107.99,0.0129,100
Zero-shot,medqa,gpt_4o_mini,0,22.0,1.84,0.0,100
MultiPersona,medqa,gpt_4o_mini,0,29.0,38.86,0.0024,100
MedPrompt,medqa,gpt_4o_mini,0,23.0,19.37,0.0017,100
MedAgents,medqa,gpt_4o_mini,1,24.0,56.58,0.0065,100
Few-shot,medqa,gpt_4o_mini,1,28.0,1.28,0.0002,100
SPO,medqa,gpt_4o_mini,1,18.0,14.88,0.0,100
AFlow,medqa,gpt_4o_mini,1,33.0,55.6,0.0,100
Self-refine,medqa,gpt_4o_mini,1,34.0,15.39,0.001,100
CoT,medqa,gpt_4o_mini,1,26.0,5.88,0.0003,100
CoT-SC,medqa,gpt_4o_mini,1,24.0,34.16,0.0019,100
MDAgents,medqa,gpt_4o_mini,1,23.0,89.52,0.0141,100
Zero-shot,medqa,gpt_4o_mini,1,19.0,1.28,0.0,100
MultiPersona,medqa,gpt_4o_mini,1,32.0,111.38,0.0024,100
MedPrompt,medqa,gpt_4o_mini,1,23.0,15.43,0.0017,100
MedAgents,medqa,gpt_4o_mini,2,28.0,55.7,0.0065,100
Few-shot,medqa,gpt_4o_mini,2,33.0,1.27,0.0002,100
SPO,medqa,gpt_4o_mini,2,16.0,14.7,0.0,100
AFlow,medqa,gpt_4o_mini,2,34.0,55.46,0.0,100
Self-refine,medqa,gpt_4o_mini,2,27.0,17.43,0.001,100
CoT,medqa,gpt_4o_mini,2,27.0,5.84,0.0003,100
CoT-SC,medqa,gpt_4o_mini,2,21.0,28.81,0.0019,100
MDAgents,medqa,gpt_4o_mini,2,25.0,95.26,0.0158,100
Zero-shot,medqa,gpt_4o_mini,2,23.0,1.22,0.0,100
MultiPersona,medqa,gpt_4o_mini,2,30.0,90.39,0.0024,100
MedPrompt,medqa,gpt_4o_mini,2,17.0,15.27,0.0017,100
MedPrompt,medqa,o3_mini,0,61.0,178.17,0.0305,100
CoT-SC,medqa,o3_mini,0,56.0,68.02,0.0295,100
CoT,medqa,o3_mini,0,56.0,102.68,0.0056,100
Self-refine,medqa,o3_mini,0,55.0,144.8,0.0115,100
MedAgents,medqa,o3_mini,0,58.0,1396.6,0.0915,100
Zero-shot,medqa,o3_mini,0,53.0,8.24,0.0039,100
MDAgents,medqa,o3_mini,0,59.0,512.45,0.0246,100
MultiPersona,medqa,o3_mini,0,61.0,345.79,0.0351,100
MedPrompt,medqa,o3_mini,1,60.0,67.74,0.0312,100
CoT-SC,medqa,o3_mini,1,56.0,66.02,0.0291,100
CoT,medqa,o3_mini,1,55.0,14.14,0.0057,100
Self-refine,medqa,o3_mini,1,52.0,37.93,0.0117,100
MedAgents,medqa,o3_mini,1,54.0,122.44,0.0926,100
MDAgents,medqa,o3_mini,1,56.0,44.45,0.0246,100
MultiPersona,medqa,o3_mini,1,60.0,75.97,0.0357,100
MedPrompt,medqa,o3_mini,2,58.0,55.21,0.0322,100
CoT-SC,medqa,o3_mini,2,53.0,118.19,0.0301,100
CoT,medqa,o3_mini,2,59.0,23.76,0.0057,100
Self-refine,medqa,o3_mini,2,51.0,124.98,0.0105,100
MedAgents,medqa,o3_mini,2,62.0,132.48,0.0886,100
MDAgents,medqa,o3_mini,2,60.6,39.21,0.0246,99
MultiPersona,medqa,o3_mini,2,62.0,74.35,0.0343,100
Few-shot,medxpertqa-r,gpt_4o,0,14.0,1.96,0.0093,100
CoT,medxpertqa-r,gpt_4o,0,12.0,6.6,0.0062,100
MultiPersona,medxpertqa-r,gpt_4o,0,10.0,47.63,0.0458,100
MedAgents,medxpertqa-r,gpt_4o,0,12.0,83.0,0.0982,100
MedPrompt,medxpertqa-r,gpt_4o,0,13.0,29.31,0.0484,100
CoT-SC,medxpertqa-r,gpt_4o,0,10.0,32.84,0.0336,100
AFlow,medxpertqa-r,gpt_4o,0,13.0,55.95,0.0995,100
Self-refine,medxpertqa-r,gpt_4o,0,17.0,19.19,0.019,100
MDAgents,medxpertqa-r,gpt_4o,0,8.0,73.73,0.1759,100
Zero-shot,medxpertqa-r,gpt_4o,0,7.0,1.09,0.0011,100
SPO,medxpertqa-r,gpt_4o,0,15.0,14.88,0.0107,100
Few-shot,medxpertqa-r,gpt_4o,1,12.0,2.71,0.0097,100
CoT,medxpertqa-r,gpt_4o,1,15.0,5.77,0.0058,100
MultiPersona,medxpertqa-r,gpt_4o,1,20.2,50.13,0.0445,99
MedAgents,medxpertqa-r,gpt_4o,1,15.0,43.57,0.0935,100
MedPrompt,medxpertqa-r,gpt_4o,1,14.0,18.49,0.0437,100
CoT-SC,medxpertqa-r,gpt_4o,1,13.0,26.21,0.0317,100
AFlow,medxpertqa-r,gpt_4o,1,13.0,55.84,0.001,100
Self-refine,medxpertqa-r,gpt_4o,1,16.0,15.22,0.0176,100
MDAgents,medxpertqa-r,gpt_4o,1,12.4,48.8,0.1915,97
Zero-shot,medxpertqa-r,gpt_4o,1,11.0,0.91,0.0012,100
SPO,medxpertqa-r,gpt_4o,1,17.0,14.82,0.0001,100
Few-shot,medxpertqa-r,gpt_4o,2,15.0,2.35,0.0096,100
CoT,medxpertqa-r,gpt_4o,2,16.0,5.69,0.0059,100
MultiPersona,medxpertqa-r,gpt_4o,2,20.0,54.43,0.0444,100
MedAgents,medxpertqa-r,gpt_4o,2,12.0,41.17,0.0937,100
MedPrompt,medxpertqa-r,gpt_4o,2,16.0,19.74,0.0395,100
CoT-SC,medxpertqa-r,gpt_4o,2,19.0,27.03,0.0319,100
AFlow,medxpertqa-r,gpt_4o,2,17.0,55.88,0.001,100
Self-refine,medxpertqa-r,gpt_4o,2,15.0,15.33,0.018,100
MDAgents,medxpertqa-r,gpt_4o,2,12.4,55.8,0.1972,97
Zero-shot,medxpertqa-r,gpt_4o,2,10.0,1.04,0.0012,100
SPO,medxpertqa-r,gpt_4o,2,19.0,14.92,0.0001,100
AFlow,medxpertqa-r,gpt_4o_mini,0,7.0,55.48,0.003,100
Zero-shot,medxpertqa-r,gpt_4o_mini,0,6.0,1.15,0.0001,100
